"","Plot","Quad","Type","Num","Species","X_cm","Y_cm","Basal.Area","Dead","Live","bSprout","Topkill","Epicormic","Apical","gCrown","Year"
"552","PPW1312","C1","SA",1503,"QUEAGR",NA,NA,1.34593683261421,0,1,0,0,NA,NA,1,2018
"435","PPW1312","C1","SA",1504,"UMBCAL",NA,NA,2.10510269735418,0,1,0,0,NA,NA,1,2018
"553","PPW1312","C1","SA",1504,"UMBCAL",NA,NA,2.10510269735418,0,1,0,0,NA,NA,1,2018
"339","PPW1312","D4","TR",1565,"ARBMEN",NA,NA,3345.26084868496,0,1,0,0,NA,NA,1,2018
"454","PPW1312","D2","SA",1565,"QUEAGR",NA,NA,3345.26084868496,0,1,0,0,NA,NA,1,2018
"434","PPW1312","D2","SA",1567,"QUEAGR",NA,NA,0.533520972395887,0,1,0,0,NA,NA,1,2018
"452","PPW1312","D2","SA",1567,"QUEAGR",NA,NA,0.533520972395887,0,1,0,0,NA,NA,1,2018
"462","PPW1312","D1","SA",1597,"UMBCAL",NA,NA,0.921193505848867,0,1,0,0,NA,NA,1,2018
"474","PPW1312","D1","SA",1597,"UMBCAL",NA,NA,0.921193505848867,0,1,0,0,NA,NA,1,2018
"463","PPW1312","D1","SA",1599,"QUEAGR",NA,NA,0.837705681079718,0,1,0,0,NA,NA,1,2018
"521","PPW1312","D1","SA",1599,"QUEAGR",NA,NA,0.837705681079718,0,1,0,0,NA,NA,1,2018
"3349","PPW1340","A4","SA",1635,"PSEMEN",NA,NA,11.7297644907082,1,0,0,0,NA,NA,0,2018
"3360","PPW1340","A4","SA",1635,"PSEMEN",NA,NA,11.7297644907082,1,0,0,0,NA,NA,0,2018
"3538","PPW1343","A1","TR",1811,"PSEMEN",NA,NA,NA,1,0,0,0,0,0,0,2018
"3544","PPW1343","A1","TR",1811,"PSEMEN",NA,NA,NA,1,0,0,0,0,0,0,2018
"3593","PPW1343","A2","TR",1825,"PSEMEN",NA,NA,1215.6235693433,0,1,0,0,0,1,1,2018
"3794","PPW1343","B2","TR",1825,"PSEMEN",NA,NA,1215.6235693433,0,1,0,0,0,1,1,2018
"3669","PPW1343","A4","SA",1879,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"3686","PPW1343","A4","SA",1879,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"3692","PPW1343","B3","SA",2025,"PSEMEN",NA,NA,30.6230670899482,1,0,0,0,NA,NA,NA,2018
"3745","PPW1343","B3","TR",2025,"PSEMEN",NA,NA,30.6230670899482,1,0,0,0,NA,NA,NA,2018
"3786","PPW1343","B2","TR",2046,"PSEMEN",NA,NA,176.510383241943,0,1,0,0,0,1,1,2018
"3793","PPW1343","B2","TR",2046,"PSEMEN",NA,NA,176.510383241943,0,1,0,0,0,1,1,2018
"3564","PPW1343","C2","TR",2056,"PSEMEN",NA,NA,21.690262538731,1,0,0,0,NA,NA,NA,2018
"3782","PPW1343","B2","TR",2056,"PSEMEN",NA,NA,21.690262538731,1,0,0,0,NA,NA,NA,2018
"3781","PPW1343","B2","TR",2065,"PSEMEN",NA,NA,55.4869665273356,1,1,0,0,NA,NA,NA,2018
"3801","PPW1343","B1","TR",2065,"PSEMEN",NA,NA,55.4869665273356,0,1,0,0,NA,NA,NA,2018
"928","PPW1317","B3","TR",2766,"QUEGAR",NA,NA,255.489708393925,0,1,1,1,NA,NA,1,2018
"3882","PPW1345","A2","SA",2766,"HETARB",NA,NA,255.489708393925,0,1,1,1,NA,NA,1,2018
"4384","PPW1348","D2","TR",3190,"PSEMEN",NA,NA,171.633060647244,0,1,0,0,0,1,1,2018
"4397","PPW1348","D1","TR",3190,"PSEMEN",NA,NA,171.633060647244,0,1,0,0,0,1,1,2018
"2240","PPW1330","A1","SA",3462,"UMBCAL",NA,NA,1.13505742574199,0,1,1,1,NA,NA,0,2018
"2276","PPW1330","A1","SA",3462,"UMBCAL",NA,NA,1.13505742574199,0,1,1,1,NA,NA,0,2018
"2362","PPW1330","A2","SA",3481,"AMOCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2504","PPW1330","A2","SA",3481,"AMOCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2238","PPW1330","A1","SA",3484,"HETARB",NA,NA,NA,1,1,1,1,NA,NA,0,2018
"2639","PPW1330","B1","SA",3484,"AMOCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2018
"2629","PPW1330","B2","TR",3742,"PSEMEN",NA,NA,NA,1,1,1,1,0,0,0,2018
"2632","PPW1330","B2","TR",3742,"HETARB",NA,NA,NA,0,1,1,1,0,0,0,2018
"2376","PPW1330","A3","SA",3744,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2569","PPW1330","B3","SA",3744,"FRACAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2441","PPW1330","A4","SA",3765,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2448","PPW1330","A4","SA",3765,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2430","PPW1330","A4","SA",3767,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2633","PPW1330","B2","SA",3767,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2450","PPW1330","B4","SA",3782,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2501","PPW1330","B4","TR",3782,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2284","PPW1330","A1","SA",3789,"FRACAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2364","PPW1330","A2","SA",3789,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2488","PPW1330","B4","TR",3792,"AMOCAL",NA,NA,5.97358135116831,0,1,1,1,0,0,0,2018
"2576","PPW1330","B3","TR",3792,"AMOCAL",NA,NA,5.97358135116831,0,1,1,1,0,0,0,2018
"2283","PPW1330","B1","SA",3835,"AMOCAL",NA,NA,1.43138815279185,0,1,1,1,NA,NA,0,2018
"2675","PPW1330","B1","SA",3835,"AMOCAL",NA,NA,1.43138815279185,0,1,1,1,NA,NA,0,2018
"2278","PPW1330","B1","SA",3836,"UMBCAL",NA,NA,1.98587925615045,0,1,1,1,NA,NA,0,2018
"2646","PPW1330","B1","SA",3836,"UMBCAL",NA,NA,1.98587925615045,0,1,1,1,NA,NA,0,2018
"2670","PPW1330","B1","SA",3837,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2680","PPW1330","C1","TR",3837,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2712","PPW1330","C1","SA",3837,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2275","PPW1330","B1","SA",3839,"QUEAGR",NA,NA,0.502419205125348,1,0,0,0,NA,NA,0,2018
"2669","PPW1330","B1","SA",3839,"QUEAGR",NA,NA,0.502419205125348,1,0,0,0,NA,NA,0,2018
"2395","PPW1330","C3","SA",3865,"AMOCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2018
"2686","PPW1330","C1","SA",3865,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2018
"2591","PPW1330","B2","TR",3873,"ARBMEN",NA,NA,NA,0,1,1,1,0,1,1,2018
"2684","PPW1330","C1","TR",3873,"AMOCAL",NA,NA,NA,0,1,1,1,0,1,1,2018
"2593","PPW1330","B2","SA",3877,"UMBCAL",NA,NA,1.91205182879109,0,1,1,1,NA,NA,0,2018
"2636","PPW1330","B1","SA",3877,"UMBCAL",NA,NA,1.91205182879109,0,1,1,1,NA,NA,0,2018
"2473","PPW1330","C3","TR",3957,"PSEMEN",NA,NA,NA,1,1,1,1,0,0,0,2018
"2751","PPW1330","C2","TR",3957,"UMBCAL",NA,NA,NA,0,1,1,1,0,0,0,2018
"2617","PPW1330","D2","SA",4068,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2625","PPW1330","D2","SA",4068,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2018
"2312","PPW1330","D4","TR",4163,"QUEGAR",NA,NA,683.17859243127,0,1,1,0,1,1,1,2018
"2521","PPW1330","D3","TR",4163,"QUEGAR",NA,NA,683.17859243127,0,1,1,0,1,1,1,2018
"2345","PPW1330","D4","SA",4174,"QUEAGR",NA,NA,0.392699081698724,1,0,0,0,NA,NA,0,2018
"2525","PPW1330","D3","SA",4174,"QUEAGR",NA,NA,0.392699081698724,1,0,0,0,NA,NA,0,2018
"1759","PPW1327","C3","SA",4434,"HETARB",NA,NA,7.40316308818435,0,1,0,0,NA,NA,1,2018
"1810","PPW1327","D3","SA",4434,"HETARB",NA,NA,7.40316308818435,0,1,0,0,NA,NA,1,2018
"2024","PPW1328","A4","SA",4790,"PSEMEN",NA,NA,3.70362357931701,1,0,0,0,NA,NA,0,2018
"2062","PPW1328","A4","SA",4790,"PSEMEN",NA,NA,3.70362357931701,1,0,0,0,NA,NA,0,2018
"1940","PPW1328","C4","TR",4823,"PSEMEN",NA,NA,52.7505607862426,0,1,0,0,0,1,1,2018
"2081","PPW1328","B4","TR",4823,"PSEMEN",NA,NA,52.7505607862426,0,1,0,0,0,1,1,2018
"2119","PPW1328","B4","SA",4827,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2018
"2122","PPW1328","B4","SA",4827,"QUEAGR",NA,NA,NA,1,1,1,1,NA,NA,0,2018
"2098","PPW1328","D2","SA",4968,"PSEMEN",NA,NA,1.17118574125828,1,0,0,0,NA,NA,0,2018
"2102","PPW1328","D2","SA",4968,"PSEMEN",NA,NA,1.17118574125828,1,0,0,0,NA,NA,0,2018
"2338","PPW1330","D4","SA",5607,"UMBCAL",460,110,1.22663485159413,0,NA,NA,1,NA,NA,0,2018
"2772","PPW1331","B2","SA",5607,"UMBCAL",NA,NA,1.22663485159413,NA,NA,NA,1,NA,NA,0,2018
"2420","PPW1330","A3","TR",5706,"HETARB",290,150,NA,0,1,1,1,0,0,0,2018
"2476","PPW1330","B4","TR",5706,"UMBCAL",40,460,NA,0,1,1,1,0,0,0,2018
"34","PPW1302","B2","SA",1067,"BACPIL",NA,NA,NA,0,1,1,1,NA,NA,1,2019
"117","PPW1305","B2","TR",1067,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,1,2019
"405","PPW1312","A2","SA",1336,"QUEAGR",NA,NA,1.59223769665565,0,1,0,0,NA,NA,1,2019
"444","PPW1312","A2","SA",1336,"QUEAGR",NA,NA,1.59223769665565,0,1,0,0,NA,NA,1,2019
"539","PPW1312","A3","SA",1346,"QUEAGR",NA,NA,0.907684657438431,0,1,0,0,NA,NA,1,2019
"742","PPW1312","B4","SA",1346,"HETARB",NA,NA,0.907684657438431,0,1,0,0,NA,NA,1,2019
"442","PPW1312","A2","SA",1379,"QUEAGR",NA,NA,21.217060145284,0,1,0,0,NA,NA,1,2019
"735","PPW1312","B3","SA",1379,"HETARB",NA,NA,21.217060145284,0,1,0,0,NA,NA,1,2019
"500","PPW1312","A4","TR",1385,"QUEAGR",NA,NA,6135.19186731262,0,1,0,0,NA,NA,1,2019
"756","PPW1312","B4","SA",1385,"ARBMEN",NA,NA,6135.19186731262,0,1,0,0,NA,NA,1,2019
"637","PPW1312","B2","TR",1439,"QUEAGR",NA,NA,2.90942895648951,0,1,0,0,NA,NA,1,2019
"671","PPW1312","B3","SA",1439,"QUEAGR",NA,NA,2.90942895648951,0,1,0,0,NA,NA,1,2019
"3353","PPW1343","A2","TR",1825,"PSEMEN",NA,NA,307.891788015068,0,1,0,0,0,1,1,2019
"3534","PPW1343","B2","TR",1825,"PSEMEN",NA,NA,307.891788015068,0,1,0,0,0,1,1,2019
"3413","PPW1343","A4","SA",1871,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2019
"3420","PPW1343","A4","SA",1871,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2019
"3568","PPW1345","D1","TR",1946,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2019
"3575","PPW1345","D2","SA",1946,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2019
"3499","PPW1343","B3","TR",2039,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"3527","PPW1343","B2","SA",2039,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"3491","PPW1343","B2","TR",2040,"PSEMEN",NA,NA,6.03829815983226,1,0,0,0,0,0,0,2019
"3540","PPW1343","B2","TR",2040,"PSEMEN",NA,NA,6.03829815983226,1,0,0,0,0,0,0,2019
"3641","PPW1345","B2","TR",2294,"HETARB",NA,NA,NA,0,1,1,1,0,0,0,2019
"3667","PPW1345","B2","TR",2294,"HETARB",NA,NA,NA,0,1,1,1,0,0,0,2019
"934","PPW1317","B3","TR",2766,"QUEGAR",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"3624","PPW1345","A2","SA",2766,"HETARB",NA,NA,NA,1,1,0,0,NA,NA,1,2019
"3820","PPW1347","B4","SA",2963,"UMBCAL",NA,NA,159.399777393982,0,1,0,0,NA,NA,1,2019
"3831","PPW1347","B3","TR",2963,"UMBCAL",NA,NA,159.399777393982,0,1,0,0,NA,NA,1,2019
"3874","PPW1347","C1","TR",2995,"UMBCAL",NA,NA,6.49807024468513,0,1,0,0,NA,NA,1,2019
"3911","PPW1347","C4","SA",2995,"UMBCAL",NA,NA,6.49807024468513,0,1,0,0,NA,NA,1,2019
"3914","PPW1347","D4","SA",3057,"AMOCAL",NA,NA,2.85099533313274,0,1,0,0,NA,NA,1,2019
"3960","PPW1347","D1","SA",3057,"AMOCAL",NA,NA,2.85099533313274,1,1,0,0,NA,NA,1,2019
"4185","PPW1348","C1","TR",3162,"QUEGAR",NA,NA,824.306788412158,0,1,1,0,1,1,1,2019
"4221","PPW1348","C1","TR",3162,"QUEGAR",NA,NA,824.306788412158,0,1,1,0,1,1,1,2019
"4109","PPW1348","C3","SA",3239,"AMOCAL",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"4137","PPW1348","D3","SA",3239,"AMOCAL",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"4140","PPW1348","D3","SA",3239,"AMOCAL",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"4179","PPW1348","D2","TR",3254,"QUEGAR",NA,NA,NA,0,1,1,1,1,1,1,2019
"4198","PPW1348","D2","TR",3254,"QUEGAR",NA,NA,NA,0,1,1,1,1,1,1,2019
"2095","PPW1330","A1","SA",3475,"UMBCAL",NA,NA,2.88594555140392,0,1,0,0,NA,NA,1,2019
"2116","PPW1330","A2","SA",3475,"AMOCAL",NA,NA,2.88594555140392,0,1,0,0,NA,NA,1,2019
"2176","PPW1330","A4","SA",3765,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"2189","PPW1330","A4","SA",3765,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"2215","PPW1330","B1","SA",3877,"UMBCAL",NA,NA,0.967767616938336,0,1,0,0,NA,NA,1,2019
"2377","PPW1330","B1","SA",3877,"UMBCAL",NA,NA,0.967767616938336,0,1,0,0,NA,NA,1,2019
"23381","PPW1330","C2","TR",4104,"HETARB",NA,NA,NA,0,1,1,1,NA,NA,1,2019
"2357","PPW1330","C2","SA",4104,"HETARB",NA,NA,NA,0,1,1,1,NA,NA,1,2019
"2383","PPW1330","D4","TR",4163,"QUEGAR",NA,NA,658.045851202552,0,1,1,0,1,1,1,2019
"2431","PPW1330","D3","TR",4163,"QUEGAR",NA,NA,658.045851202552,0,1,1,0,1,1,1,2019
"4424","PPW1350","C1","SA",4241,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"4442","PPW1350","C1","SA",4241,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"4292","PPW1350","D4","TR",4298,"HETARB",NA,NA,NA,0,1,1,1,1,1,1,2019
"4297","PPW1350","D3","TR",4298,"QUEGAR",NA,NA,NA,0,1,1,1,1,1,1,2019
"4325","PPW1350","D3","SA",4313,"AMOCAL",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"4328","PPW1350","D2","TR",4313,"PSEMEN",NA,NA,NA,1,1,0,0,NA,NA,1,2019
"4370","PPW1350","C3","SA",4341,"UMBCAL",NA,NA,NA,1,1,0,0,NA,NA,1,2019
"4455","PPW1350","C2","SA",4341,"UMBCAL",NA,NA,NA,0,1,0,0,NA,NA,1,2019
"1612","PPW1327","C3","SA",4434,"HETARB",NA,NA,12.9490951393827,0,1,0,0,NA,NA,1,2019
"1669","PPW1327","C3","SA",4434,"HETARB",425,315,12.9490951393827,0,1,0,0,NA,NA,1,2019
"1766","PPW1328","D2","SA",4961,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"1778","PPW1328","D2","SA",4961,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"2002","PPW1328","C4","TR",4974,"QUEAGR",NA,NA,NA,0,1,1,0,NA,NA,1,2019
"2042","PPW1328","D3","SA",4974,"PSEMEN",NA,NA,NA,1,1,1,0,NA,NA,1,2019
"1977","PPW1328","D4","SA",5018,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"1986","PPW1328","D4","SA",5018,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2019
"3629","PPW1345","B3","SA",5593,"HETARB",80,499,1.7545794970299,0,1,1,1,NA,NA,0,2019
"3642","PPW1345","B2","SA",5593,"HETARB",35,326,1.7545794970299,0,1,1,1,NA,NA,0,2019
"24201","PPW1330","D4","SA",5607,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2019
"25211","PPW1331","B2","SA",5607,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2019
"2644","PPW1333","B3","SA",5671,"UMBCAL",NA,NA,1.43162377224087,0,1,0,0,NA,NA,1,2019
"2650","PPW1333","B3","SA",5671,"UMBCAL",NA,NA,1.43162377224087,0,1,0,0,NA,NA,1,2019
"2187","PPW1330","A3","TR",5706,"HETARB",NA,NA,NA,0,1,1,1,0,0,0,2019
"2280","PPW1330","B4","TR",5706,"UMBCAL",NA,NA,NA,0,1,1,1,0,0,0,2019
"4064","PPW1348","C3","SA",6018,"AMOCAL",NA,NA,2.12670114684761,0,1,0,0,NA,NA,1,2019
"4125","PPW1348","C4","SA",6018,"AMOCAL",NA,NA,2.12670114684761,0,1,0,0,NA,NA,1,2019
"4065","PPW1348","C4","SA",6195,"AMOCAL",NA,NA,3.32097759410977,0,1,0,0,NA,NA,1,2019
"4337","PPW1350","D2","SA",6195,"AMOCAL",148,53,3.32097759410977,0,1,0,0,NA,NA,1,2019
"4088","PPW1348","D2","SA",6198,"UMBCAL",NA,NA,0.393327400229442,0,1,0,0,NA,NA,1,2019
"4090","PPW1348","D2","SA",6198,"UMBCAL",NA,NA,0.393327400229442,0,1,0,0,NA,NA,1,2019
"1029","PPW1320","C1","SA",6486,"FRACAL",225,42,11.7080875013984,0,1,0,0,NA,NA,1,2019
"4038","PPW1348","B3","SA",6486,"AMOCAL",NA,NA,11.7080875013984,0,1,0,0,NA,NA,1,2019
"203","PPW1310","C4","TR",1236,"QUEGAR",NA,NA,NA,0,1,0,0,1,1,1,2020
"204","PPW1310","D3","TR",1236,"QUEDOU",NA,NA,NA,0,1,0,0,1,1,1,2020
"411","PPW1312","C2","SA",1311,"ARBMEN",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"469","PPW1312","A2","SA",1311,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"464","PPW1312","A2","SA",1325,"QUEAGR",NA,NA,0.211193566137574,0,1,1,1,NA,NA,0,2020
"476","PPW1312","A2","SA",1325,"QUEAGR",NA,NA,0.211193566137574,0,1,1,1,NA,NA,0,2020
"142","PPW1307","B2","TR",1331,"ARBMEN",NA,NA,NA,0,1,1,0,NA,NA,1,2020
"459","PPW1312","A2","SA",1331,"QUEAGR",NA,NA,NA,1,1,1,0,NA,NA,1,2020
"522","PPW1312","A3","TR",1361,"UMBCAL",NA,NA,NA,0,1,1,1,0,0,0,2020
"526","PPW1312","A3","TR",1361,"PSEMEN",NA,NA,NA,1,1,1,1,0,0,0,2020
"355","PPW1312","B3","SA",1415,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"687","PPW1312","B3","SA",1415,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"373","PPW1312","B2","SA",1432,"QUEAGR",NA,NA,0.883651473638469,0,1,1,1,NA,NA,0,2020
"4581","PPW1312","A2","SA",1432,"QUEAGR",NA,NA,0.883651473638469,0,1,1,1,NA,NA,0,2020
"680","PPW1312","B1","SA",1458,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"682","PPW1312","B1","SA",1458,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"5531","PPW1312","D1","SA",1568,"QUEAGR",NA,NA,0.0795608339521615,0,1,1,1,NA,NA,0,2020
"591","PPW1312","D1","SA",1568,"QUEAGR",NA,NA,0.0795608339521615,0,1,1,1,NA,NA,0,2020
"700","PPW1313","D4","SA",1776,"ARBMEN",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"708","PPW1313","D1","SA",1776,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1984","PPW1343","B2","TR",1825,"PSEMEN",NA,NA,NA,0,1,0,0,NA,NA,NA,2020
"2036","PPW1343","A2","TR",1825,"PSEMEN",NA,NA,NA,1,1,0,0,NA,NA,NA,2020
"2038","PPW1343","A2","TR",1836,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,NA,2020
"2052","PPW1343","B2","TR",1836,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,NA,2020
"2193","PPW1345","D2","SA",1946,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"2199","PPW1345","D1","TR",1946,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"2196","PPW1345","D1","TR",1951,"HETARB",NA,NA,NA,1,1,1,1,0,1,1,2020
"2203","PPW1345","C1","TR",1951,"ARCMAN",NA,NA,NA,0,1,1,1,0,1,1,2020
"2231","PPW1345","A4","TR",1951,"HETARB",NA,NA,NA,0,1,1,1,0,1,1,2020
"2143","PPW1343","B4","SA",2012,"ARBMEN",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"2417","PPW1347","D2","SA",2012,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"1965","PPW1343","B1","SA",2059,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"1979","PPW1343","B1","SA",2059,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"1968","PPW1343","B1","SA",2062,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"2059","PPW1343","B2","SA",2062,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"2216","PPW1345","B2","SA",2289,"QUEAGR",NA,NA,0.562030925727214,0,1,1,1,NA,NA,0,2020
"2250","PPW1345","B2","SA",2289,"QUEAGR",NA,NA,0.562030925727214,0,1,1,1,NA,NA,0,2020
"1667","PPW1335","C1","SA",2525,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1839","PPW1339","A1","SA",2525,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"822","PPW1317","A1","TR",2745,"QUEGAR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"1678","PPW1335","C4","SA",2745,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"846","PPW1317","B3","TR",2766,"QUEGAR",NA,NA,NA,0,1,0,0,NA,NA,1,2020
"2260","PPW1345","A2","SA",2766,"HETARB",NA,NA,NA,1,1,0,0,NA,NA,1,2020
"784","PPW1315","B4","TR",2811,"QUEGAR",NA,NA,NA,0,1,0,0,1,1,1,2020
"797","PPW1315","B4","TR",2811,"QUEGAR",NA,NA,NA,0,1,0,0,1,1,1,2020
"805","PPW1316","A3","TR",2864,"QUEAGR",NA,NA,NA,0,1,1,0,1,1,1,2020
"876","PPW1319","A1","TR",2864,"UMBCAL",NA,NA,NA,0,1,1,0,1,1,1,2020
"2356","PPW1347","C4","SA",2995,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2020
